#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1964816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/arena.cpp:197), pid=15948, tid=5432
#
# JRE version: OpenJDK Runtime Environment (11.0.13) (build 11.0.13+0-b1751.21-8125866)
# Java VM: OpenJDK 64-Bit Server VM (11.0.13+0-b1751.21-8125866, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: 12th Gen Intel(R) Core(TM) i7-12700F, 20 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2364)
Time: Sun Apr  2 15:56:04 2023 中国标准时间 elapsed time: 3110.466399 seconds (0d 0h 51m 50s)

---------------  T H R E A D  ---------------

Current thread (0x000002142c880800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=5432, stack(0x000000a83a800000,0x000000a83a900000)]


Current CompileTask:
C2:3110466 35737       4       org.gradle.api.internal.artifacts.ivyservice.moduleconverter.DefaultLocalComponentMetadataBuilder::addConfiguration (59 bytes)

Stack: [0x000000a83a800000,0x000000a83a900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6100fa]
V  [jvm.dll+0x747090]
V  [jvm.dll+0x7486ad]
V  [jvm.dll+0x748d83]
V  [jvm.dll+0x24ab48]
V  [jvm.dll+0xc04dc]
V  [jvm.dll+0xc0a0c]
V  [jvm.dll+0x35eb9d]
V  [jvm.dll+0x32b833]
V  [jvm.dll+0x32ad2a]
V  [jvm.dll+0x2032b2]
V  [jvm.dll+0x202437]
V  [jvm.dll+0x188e01]
V  [jvm.dll+0x21106b]
V  [jvm.dll+0x20f8c1]
V  [jvm.dll+0x70de0f]
V  [jvm.dll+0x706a75]
V  [jvm.dll+0x60ed66]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526a1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000214379a8680, length=296, elements={
0x000002140810f000, 0x00000214235f4800, 0x00000214235f6000, 0x0000021423efd800,
0x0000021423efe000, 0x0000021423f01000, 0x0000021423f04000, 0x0000021423f05000,
0x0000021423f2c800, 0x000002142409e800, 0x00000214257fe000, 0x0000021426a0d000,
0x0000021426514800, 0x00000214259a9800, 0x00000214259a3800, 0x00000214259a5000,
0x00000214259aa000, 0x00000214259a8800, 0x0000021426f91800, 0x0000021426f92000,
0x0000021426f99000, 0x0000021426f96800, 0x0000021426f97000, 0x000002142c097800,
0x000002142c09b000, 0x000002142c095000, 0x000002142c09a000, 0x000002142c096000,
0x000002142c09b800, 0x000002142c097000, 0x000002142c09c800, 0x000002142c09e000,
0x000002142c098800, 0x000002142c099800, 0x000002142c0a0800, 0x000002142c09f000,
0x000002142c0a0000, 0x000002142c0a1800, 0x000002142c0a2000, 0x000002142c0a3000,
0x000002142c0a4000, 0x000002142d1c7800, 0x000002142d1cf800, 0x000002142d1ce000,
0x0000021427572800, 0x0000021427577000, 0x0000021427572000, 0x000002142757e000,
0x000002142757f000, 0x000002142757b800, 0x000002142757c800, 0x000002142cd31000,
0x000002142cd2e800, 0x000002142cd30800, 0x000002142cd3b000, 0x000002142cd37800,
0x000002142d1bf000, 0x000002142d1c6000, 0x000002142d1c5000, 0x000002142d1c0000,
0x000002142d1c6800, 0x000002142d1c1000, 0x000002142d1c1800, 0x000002142d1c8000,
0x000002142d1c2800, 0x000002142d1c9000, 0x000002142d1c3800, 0x000002142d1ca000,
0x000002142d1cc800, 0x000002142d1ca800, 0x000002142d1d1000, 0x000002142d1cd000,
0x000002142d1d3000, 0x000002142d1d3800, 0x000002142d1d4800, 0x000002142d1d0800,
0x000002142d1ce800, 0x000002142d1d5800, 0x000002142d1d7000, 0x000002142d1d7800,
0x000002142d1d6000, 0x000002142d1d2000, 0x000002142c880800, 0x000002142d1d9800,
0x000002142d1db000, 0x000002142d1dc000, 0x000002142d1dc800, 0x000002142d1dd800,
0x000002142d1da000, 0x000002142ef2e800, 0x000002142ef2f800, 0x000002142ef30800,
0x000002142ef2a800, 0x000002142ef31000, 0x000002142ef2c800, 0x000002142ef2b800,
0x000002142ef32000, 0x000002142ef33000, 0x000002142ef2d000, 0x000002142ef34800,
0x000002142ef3b000, 0x000002142ef35800, 0x000002142ef37800, 0x000002142ef38800,
0x000002142ef36000, 0x000002142ef3c000, 0x000002142ef3c800, 0x000002142ef37000,
0x000002142ef3f000, 0x000002142ef3d800, 0x000002142ef39800, 0x000002142ef3a000,
0x000002142ef43000, 0x000002142ef44000, 0x000002142ef3e000, 0x000002142ef40000,
0x000002142ef45800, 0x000002142ef46800, 0x000002142ef45000, 0x000002142ef40800,
0x000002142ef47000, 0x000002142ef41800, 0x000002142ef42800, 0x000002142ef4e000,
0x000002142ef48000, 0x000002142ef4a800, 0x000002142ef4b800, 0x000002142ef49000,
0x000002142ef4e800, 0x000002142ef4f800, 0x000002142ef4c000, 0x000002142ef49800,
0x000002142ef51000, 0x000002142ef50000, 0x000002142ef52000, 0x000002142ef52800,
0x000002142ef4d000, 0x000002142ef59000, 0x000002142ef55000, 0x000002142ef56000,
0x000002142ef56800, 0x000002142ef58800, 0x000002142ef53800, 0x000002142ef57800,
0x000002142ef54800, 0x000002142ef5b000, 0x000002142ef5e000, 0x000002142ef5a000,
0x000002142ef5b800, 0x000002142ef5c800, 0x000002142ef5d800, 0x000002142ef62000,
0x000002142ef63000, 0x000002142ef64000, 0x000002142ef5f000, 0x000002142ef65800,
0x000002142ef61800, 0x000002142ef64800, 0x000002142ef5f800, 0x000002142ef66000,
0x000002142ef60800, 0x000002142ef68000, 0x000002142ef67000, 0x000002142ef6a800,
0x000002142ef69800, 0x000002142ef68800, 0x0000021427573800, 0x0000021427575000,
0x0000021427576000, 0x0000021427574800, 0x0000021427570800, 0x0000021427571000,
0x000002142757d800, 0x0000021427577800, 0x0000021427578800, 0x000002142757a000,
0x0000021427579000, 0x0000021427580000, 0x0000021427580800, 0x000002142757b000,
0x0000021427584000, 0x0000021427582000, 0x0000021427583000, 0x0000021427581800,
0x0000021427587000, 0x0000021427586800, 0x0000021427588800, 0x000002142758a800,
0x0000021427589800, 0x0000021427584800, 0x0000021427588000, 0x000002142758b000,
0x0000021427585800, 0x000002142c887800, 0x000002142c881800, 0x000002142c889000,
0x000002142c883000, 0x000002142c88a000, 0x0000021426ee8800, 0x000002142758d800,
0x0000021427591000, 0x000002142758f800, 0x0000021427591800, 0x000002142758c000,
0x0000021427590000, 0x000002142758d000, 0x0000021427592800, 0x0000021427594000,
0x000002142758e800, 0x0000021427595000, 0x0000021427596800, 0x0000021427599000,
0x0000021427598800, 0x0000021427593800, 0x0000021427597800, 0x000002142759a000,
0x000002142759a800, 0x0000021427596000, 0x000002142759e000, 0x000002142759c800,
0x000002142759b800, 0x000002142759f000, 0x00000214275a3000, 0x00000214275a0800,
0x000002142759d000, 0x00000214275a3800, 0x00000214275a1000, 0x000002142759f800,
0x00000214275a2000, 0x00000214275a8800, 0x00000214275a9800, 0x00000214275aa000,
0x00000214275a4800, 0x00000214275ab000, 0x00000214275a5800, 0x00000214275a8000,
0x00000214275ac000, 0x00000214275a6000, 0x00000214275ac800, 0x00000214275a7000,
0x00000214275ad800, 0x00000214275af000, 0x00000214275ae800, 0x000002142f8f7000,
0x000002142f8f9800, 0x000002142f8f8000, 0x000002142f8fa000, 0x000002142f8fb000,
0x000002142f8fc000, 0x000002142f8f6000, 0x000002142f8fc800, 0x000002142f8fd800,
0x000002142f8fe800, 0x000002142f8f8800, 0x000002142f902800, 0x000002142f900800,
0x000002142f8ff000, 0x000002142f901800, 0x000002142f903000, 0x000002142f904000,
0x000002142f905000, 0x000002142f905800, 0x000002142f900000, 0x000002142f90a800,
0x000002142f908000, 0x000002142f90b800, 0x000002142f90c000, 0x000002142f909000,
0x000002142f906800, 0x000002142f909800, 0x000002142f90d000, 0x000002142f907800,
0x000002142f912800, 0x000002142f90e000, 0x000002142f910800, 0x000002142f914800,
0x000002142f913800, 0x000002142f90e800, 0x000002142f915000, 0x000002142f911000,
0x000002142f90f800, 0x000002142d8a2000, 0x000002142d8a7000, 0x000002142d8a1000,
0x000002142d8a8000, 0x000002142d8a3800, 0x000002142d8a8800, 0x000002142d8a3000,
0x000002142d8a5800, 0x000002142d8a9800, 0x000002142d8aa000, 0x000002142d8a4800,
0x000002142d8ae800, 0x000002142d8ad800, 0x000002142d8af000, 0x000002142d8ac800
}

Java Threads: ( => current thread )
  0x000002140810f000 JavaThread "main" [_thread_blocked, id=15868, stack(0x000000a836100000,0x000000a836200000)]
  0x00000214235f4800 JavaThread "Reference Handler" daemon [_thread_blocked, id=14836, stack(0x000000a836800000,0x000000a836900000)]
  0x00000214235f6000 JavaThread "Finalizer" daemon [_thread_blocked, id=15660, stack(0x000000a836900000,0x000000a836a00000)]
  0x0000021423efd800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=14124, stack(0x000000a836a00000,0x000000a836b00000)]
  0x0000021423efe000 JavaThread "Attach Listener" daemon [_thread_blocked, id=16192, stack(0x000000a836b00000,0x000000a836c00000)]
  0x0000021423f01000 JavaThread "Service Thread" daemon [_thread_blocked, id=12012, stack(0x000000a836c00000,0x000000a836d00000)]
  0x0000021423f04000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=13448, stack(0x000000a836d00000,0x000000a836e00000)]
  0x0000021423f05000 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=14196, stack(0x000000a836e00000,0x000000a836f00000)]
  0x0000021423f2c800 JavaThread "Sweeper thread" daemon [_thread_blocked, id=8324, stack(0x000000a836f00000,0x000000a837000000)]
  0x000002142409e800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=14984, stack(0x000000a837100000,0x000000a837200000)]
  0x00000214257fe000 JavaThread "Daemon health stats" [_thread_blocked, id=15856, stack(0x000000a837c00000,0x000000a837d00000)]
  0x0000021426a0d000 JavaThread "Incoming local TCP Connector on port 52101" [_thread_in_native, id=13704, stack(0x000000a837d00000,0x000000a837e00000)]
  0x0000021426514800 JavaThread "Daemon periodic checks" [_thread_blocked, id=14436, stack(0x000000a837e00000,0x000000a837f00000)]
  0x00000214259a9800 JavaThread "Cache worker for journal cache (C:\Users\Admin\.gradle\caches\journal-1)" [_thread_blocked, id=9892, stack(0x000000a838600000,0x000000a838700000)]
  0x00000214259a3800 JavaThread "File lock request listener" [_thread_in_native, id=14724, stack(0x000000a838700000,0x000000a838800000)]
  0x00000214259a5000 JavaThread "Cache worker for file hash cache (C:\Users\Admin\.gradle\caches\7.4\fileHashes)" [_thread_blocked, id=15192, stack(0x000000a838800000,0x000000a838900000)]
  0x00000214259aa000 JavaThread "File watcher server" daemon [_thread_in_native, id=13096, stack(0x000000a839500000,0x000000a839600000)]
  0x00000214259a8800 JavaThread "File watcher consumer" daemon [_thread_blocked, id=11672, stack(0x000000a839600000,0x000000a839700000)]
  0x0000021426f91800 JavaThread "Cache worker for execution history cache (C:\Users\Admin\.gradle\caches\7.4\executionHistory)" [_thread_blocked, id=11288, stack(0x000000a839b00000,0x000000a839c00000)]
  0x0000021426f92000 JavaThread "jar transforms" [_thread_blocked, id=2692, stack(0x000000a839f00000,0x000000a83a000000)]
  0x0000021426f99000 JavaThread "Cache worker for file content cache (C:\Users\Admin\.gradle\caches\7.4\fileContent)" [_thread_blocked, id=7708, stack(0x000000a83a000000,0x000000a83a100000)]
  0x0000021426f96800 JavaThread "jar transforms Thread 2" [_thread_blocked, id=15828, stack(0x000000a83a100000,0x000000a83a200000)]
  0x0000021426f97000 JavaThread "jar transforms Thread 3" [_thread_blocked, id=15768, stack(0x000000a83a300000,0x000000a83a400000)]
  0x000002142c097800 JavaThread "jar transforms Thread 4" [_thread_blocked, id=14644, stack(0x000000a842000000,0x000000a842100000)]
  0x000002142c09b000 JavaThread "jar transforms Thread 5" [_thread_blocked, id=16344, stack(0x000000a842100000,0x000000a842200000)]
  0x000002142c095000 JavaThread "jar transforms Thread 6" [_thread_blocked, id=13940, stack(0x000000a842200000,0x000000a842300000)]
  0x000002142c09a000 JavaThread "jar transforms Thread 7" [_thread_blocked, id=16300, stack(0x000000a842300000,0x000000a842400000)]
  0x000002142c096000 JavaThread "jar transforms Thread 8" [_thread_blocked, id=8260, stack(0x000000a842400000,0x000000a842500000)]
  0x000002142c09b800 JavaThread "jar transforms Thread 9" [_thread_blocked, id=13892, stack(0x000000a842500000,0x000000a842600000)]
  0x000002142c097000 JavaThread "jar transforms Thread 10" [_thread_blocked, id=15368, stack(0x000000a842600000,0x000000a842700000)]
  0x000002142c09c800 JavaThread "jar transforms Thread 11" [_thread_blocked, id=8732, stack(0x000000a842700000,0x000000a842800000)]
  0x000002142c09e000 JavaThread "jar transforms Thread 12" [_thread_blocked, id=14612, stack(0x000000a842800000,0x000000a842900000)]
  0x000002142c098800 JavaThread "jar transforms Thread 13" [_thread_blocked, id=13752, stack(0x000000a842900000,0x000000a842a00000)]
  0x000002142c099800 JavaThread "jar transforms Thread 14" [_thread_blocked, id=1824, stack(0x000000a842a00000,0x000000a842b00000)]
  0x000002142c0a0800 JavaThread "jar transforms Thread 15" [_thread_blocked, id=3748, stack(0x000000a842b00000,0x000000a842c00000)]
  0x000002142c09f000 JavaThread "jar transforms Thread 16" [_thread_blocked, id=14364, stack(0x000000a842c00000,0x000000a842d00000)]
  0x000002142c0a0000 JavaThread "jar transforms Thread 17" [_thread_blocked, id=15396, stack(0x000000a842d00000,0x000000a842e00000)]
  0x000002142c0a1800 JavaThread "jar transforms Thread 18" [_thread_blocked, id=1928, stack(0x000000a842e00000,0x000000a842f00000)]
  0x000002142c0a2000 JavaThread "jar transforms Thread 19" [_thread_blocked, id=8832, stack(0x000000a842f00000,0x000000a843000000)]
  0x000002142c0a3000 JavaThread "jar transforms Thread 20" [_thread_blocked, id=15668, stack(0x000000a843000000,0x000000a843100000)]
  0x000002142c0a4000 JavaThread "Memory manager" [_thread_blocked, id=13800, stack(0x000000a843100000,0x000000a843200000)]
  0x000002142d1c7800 JavaThread "Cache worker for Java compile cache (C:\Users\Admin\.gradle\caches\7.4\javaCompile)" [_thread_blocked, id=13372, stack(0x000000a84ad00000,0x000000a84ae00000)]
  0x000002142d1cf800 JavaThread "ForkJoinPool.commonPool-worker-29" daemon [_thread_blocked, id=1752, stack(0x000000a84c400000,0x000000a84c500000)]
  0x000002142d1ce000 JavaThread "ForkJoinPool.commonPool-worker-51" daemon [_thread_blocked, id=2472, stack(0x000000a84c700000,0x000000a84c800000)]
  0x0000021427572800 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=3292, stack(0x000000a84c800000,0x000000a84c900000)]
  0x0000021427577000 JavaThread "ForkJoinPool.commonPool-worker-59" daemon [_thread_blocked, id=16444, stack(0x000000a84c900000,0x000000a84ca00000)]
  0x0000021427572000 JavaThread "ForkJoinPool.commonPool-worker-31" daemon [_thread_blocked, id=15756, stack(0x000000a84cb00000,0x000000a84cc00000)]
  0x000002142757e000 JavaThread "ForkJoinPool.commonPool-worker-25" daemon [_thread_blocked, id=16600, stack(0x000000a84d000000,0x000000a84d100000)]
  0x000002142757f000 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=16592, stack(0x000000a84d100000,0x000000a84d200000)]
  0x000002142757b800 JavaThread "ForkJoinPool.commonPool-worker-61" daemon [_thread_blocked, id=15936, stack(0x000000a84d200000,0x000000a84d300000)]
  0x000002142757c800 JavaThread "ForkJoinPool.commonPool-worker-47" daemon [_thread_blocked, id=17320, stack(0x000000a84d300000,0x000000a84d400000)]
  0x000002142cd31000 JavaThread "ForkJoinPool.commonPool-worker-33" daemon [_thread_blocked, id=11516, stack(0x000000a849700000,0x000000a849800000)]
  0x000002142cd2e800 JavaThread "ForkJoinPool.commonPool-worker-19" daemon [_thread_blocked, id=16340, stack(0x000000a849800000,0x000000a849900000)]
